know_object,target_object,motive,compromise_house,observed,successful_stolen,raining,curtains,lost_object,E_s_spotted_by_house,E_s_spotted_with_goodie,E_object_is_gone,E_broken_lock,E_disturbed_house
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0,1,1,1,1,1
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,1,1,1,0,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,0,0,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1
1,1,1,1,1,0,0,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0,1,1,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,1,1,0,1,0,0,1,1,1,1,1
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,1,1,1,1,0,1,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,1,1,0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,1,1,1,1,0,0,0,0,1,0,0,1,1
1,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,1,1,0,1,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,1,1,1,1,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,0,0,1,1,1,1,1
1,1,1,1,0,1,1,0,0,1,1,1,1,1
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,1,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,1,1,1,0,1,1,0,0,1,1,1,1,1
1,1,1,1,0,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,1,1,1,1,0,0,0,0,1,1,1,1,1
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,1,0,0
1,1,1,1,0,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,1,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,1,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,1,1,0,1,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,1,1,0,1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,1,1,1,1,0,0,0,0,1,1,1,1,1
1,1,1,1,0,1,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,0,0,1,1,1,1,1
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,1,1,1,1,0,0,0,0,1,0,0,1,1
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,1,1,1,0,1,0,0,0,1,1,1,1,1
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,1,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,1,1,0,0,0,0,1,1,1,1,1
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,1,1,1,0,1,1,0,0,1,1,1,1,1
1,1,1,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,1,1,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,1,0,1,1,0,0,1,1,1,1,1
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0,1,1,1,1,1
1,1,1,1,0,1,1,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,1,1,0,1,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,0,1,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,1,1,1,1,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,1,0,1,0,0,0,1,1,1,1,1
1,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,1,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,1,0,0,1,0,0,0,0
1,1,1,1,1,0,0,0,0,1,1,1,1,1
0,0,0,0,0,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,1,0,1,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
1,1,1,0,0,0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,1,1,1,0,1,1,0,0,1,1,1,1,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,1,0,0,0,0
