network,input,output,predicted,matching,RMS
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 1, 1, 1, 1, 1]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 1, 1, 1, 1, 1]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 1, 1, 1, 1, 1]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 1, 1, 1, 1, 1]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 1, 1, 1, 1, 1]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 1, 1, 1, 1, 1]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 1, 1, 1, 1, 1]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 1, 1, 1, 1, 1]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 1, 1, 1, 1, 1]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 1, 1, 1, 1, 1]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 1, 1, 1, 1, 1]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 1, 1, 1, 1, 1]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",1,1.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[1, 0, 1, 1, 1, 1]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 0, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 0, 1, 0, 0, 0]",0,0.0,1,0.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 1, 1, 0]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 1, 1, 0]",0,NA,0,1.0
adaptedK2BNarbitraryRoundedBN0.125.net,"[0, 1, 1, 0, 0, 0]",0,0.0,1,0.0
