mark_falls_on_knife,mark_hits_jane,mark_dies_by_accident,mark_dies,jane_drops_knife,jane_has_knife,jane_threatens_mark_with_knife,jane_and_mark_fight,nameoutput,output,network_output,matching,RMS,prediction
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,1,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_and_mark_fight,1,0.19,0,0.81,0.0
0,0,0,0,0,1,0,1,jane_has_knife,1,0.69,1,0.31,1.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,1,jane_has_knife,1,0.69,1,0.31,1.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_has_knife,0,0.7,0,0.7,1.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_threatens_mark_with_knife,0,0.01,1,0.01,0.0
0,0,0,0,0,1,0,1,jane_has_knife,1,0.69,1,0.31,1.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,0,0,0,jane_and_mark_fight,0,0.2,1,0.2,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_threatens_mark_with_knife,0,0.01,1,0.01,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_and_mark_fight,0,0.2,1,0.2,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,0,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_and_mark_fight,1,0.19,0,0.81,0.0
0,0,0,0,0,0,0,1,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,jane_has_knife,0,0.69,0,0.69,1.0
0,0,0,0,0,0,0,0,jane_and_mark_fight,0,0.2,1,0.2,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,jane_and_mark_fight,1,0.2,0,0.8,0.0
0,0,0,0,0,0,0,0,jane_has_knife,0,0.7,0,0.7,1.0
0,0,0,0,0,1,0,1,jane_and_mark_fight,1,0.19,0,0.81,0.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,1,0,0,1,1,1,1,jane_drops_knife,1,0.47,0,0.53,0.0
0,0,0,0,0,0,0,1,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_threatens_mark_with_knife,0,0.01,1,0.01,0.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,1,0,0,0,1,1,1,mark_hits_jane,1,0.82,1,0.18,1.0
0,0,0,0,0,0,0,0,jane_has_knife,0,0.7,0,0.7,1.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_and_mark_fight,0,0.2,1,0.2,0.0
0,0,0,0,0,0,0,0,jane_and_mark_fight,0,0.2,1,0.2,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_and_mark_fight,0,0.2,1,0.2,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_threatens_mark_with_knife,0,0.01,1,0.01,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_has_knife,0,0.7,0,0.7,1.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_and_mark_fight,0,0.2,1,0.2,0.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,0,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,0,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,jane_has_knife,0,0.69,0,0.69,1.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,0,0,1,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,0,0,0,jane_has_knife,0,0.7,0,0.7,1.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_has_knife,1,0.69,1,0.31,1.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_has_knife,1,0.69,1,0.31,1.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,0,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,0,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,1,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,0,0,0,jane_has_knife,0,0.7,0,0.7,1.0
1,1,1,1,1,1,1,1,mark_hits_jane,1,1.0,1,0.0,1.0
0,0,0,0,0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,jane_and_mark_fight,1,0.2,0,0.8,0.0
0,0,0,0,0,0,0,0,jane_and_mark_fight,0,0.2,1,0.2,0.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,jane_has_knife,0,0.69,0,0.69,1.0
0,0,0,0,0,1,0,1,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_and_mark_fight,1,0.19,0,0.81,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_and_mark_fight,1,0.19,0,0.81,0.0
0,0,0,0,0,0,0,0,jane_has_knife,0,0.7,0,0.7,1.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_has_knife,0,0.7,0,0.7,1.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,0,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_and_mark_fight,0,0.2,1,0.2,0.0
0,0,0,0,0,1,0,1,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,0,0,0,jane_and_mark_fight,0,0.2,1,0.2,0.0
0,0,0,0,0,0,0,1,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,jane_and_mark_fight,1,0.2,0,0.8,0.0
0,0,0,0,0,0,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,1,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,jane_threatens_mark_with_knife,0,0.01,1,0.01,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,0,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,0,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,1,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,1,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_has_knife,1,0.7,1,0.3,1.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_threatens_mark_with_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,1,0,1,jane_has_knife,1,0.69,1,0.31,1.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_dies_by_accident,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_and_mark_fight,0,0.19,1,0.19,0.0
0,0,0,0,0,0,0,0,mark_hits_jane,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,mark_falls_on_knife,0,0.0,1,0.0,0.0
0,0,0,0,0,1,0,0,jane_drops_knife,0,0.0,1,0.0,0.0
